Sede,Carrera,Carné,Nombre,Correo,Teléfono,Mentor
CAMPUS TECNOLÓGICO CENTRAL CARTAGO,Ingeniería en Biotecnología,2021016040,Robert Linton Burkley,[email],93075015,False
CAMPUS TECNOLÓGICO CENTRAL CARTAGO,Ingeniería en Biotecnología,2021018135,Renee Custer Borum,[email],83166913,False
CAMPUS TECNOLÓGICO CENTRAL CARTAGO,Administración de Empresas,2021019331,Robert Jordan Berland,[email],75862072,False
CAMPUS TECNOLÓGICO CENTRAL CARTAGO,Administración de Empresas,2021018435,Jim Reese Boyles,[email],97645234,False
CAMPUS TECNOLÓGICO CENTRAL CARTAGO,Ingeniería en Computación,2021012329,Karen Hardaway Ferreira,[email],80352920,False
CAMPUS TECNOLÓGICO CENTRAL CARTAGO,Ingeniería en Computación,2021012621,Jerry Jimenez Gordon,[email],80847509,False
CAMPUS TECNOLÓGICO CENTRAL CARTAGO,Ingeniería en Computación,2021017928,Josefa Morris Jessen,[email],97358240,False
CAMPUS TECNOLÓGICO CENTRAL CARTAGO,Gestión en Turismo Sostenible,2021015949,Joshua Stanley Marsh,[email],96427494,False
CAMPUS TECNOLÓGICO CENTRAL CARTAGO,Gestión en Turismo Sostenible,2021017181,Lillie Garrison Perry,[email],92359353,False
CAMPUS TECNOLÓGICO CENTRAL CARTAGO,Enseñanza de la Matemática con Entornos Tecnológicos,2021017518,Diane Leetch Williams,[email],70433175,False
CAMPUS TECNOLÓGICO CENTRAL CARTAGO,Enseñanza de la Matemática con Entornos Tecnológicos,2021019870,Jeanne Reynolds Hebert,[email],62718813,False
CAMPUS TECNOLÓGICO CENTRAL CARTAGO,Enseñanza de la Matemática con Entornos Tecnológicos,2021013265,Dawn Tomasini Buttaro,[email],89878163,False
CAMPUS TECNOLÓGICO CENTRAL CARTAGO,Enseñanza de la Matemática con Entornos Tecnológicos,2021013079,Doris Barela Frey,[email],98555540,False
CAMPUS TECNOLÓGICO CENTRAL CARTAGO,Administración de Tecnología de Información,2021019464,Bradley Morrow Glatt,[email],64105201,False
CAMPUS TECNOLÓGICO CENTRAL CARTAGO,Administración de Tecnología de Información,2021016540,Jesse Cabral Adair,[email],64241707,False
CAMPUS TECNOLÓGICO CENTRAL CARTAGO,Administración de Tecnología de Información,2021014360,Annie Gile Church,[email],68845325,False
CAMPUS TECNOLÓGICO CENTRAL CARTAGO,Administración de Tecnología de Información,2021011038,Martha Gilmer Barbee,[email],84503367,False
CAMPUS TECNOLÓGICO CENTRAL CARTAGO,Administración de Tecnología de Información,2021015364,David Sole Lemaire,[email],60951996,False
CAMPUS TECNOLÓGICO CENTRAL CARTAGO,Administración de Tecnología de Información,2021011639,Mary Cedillo Miller,[email],68625978,False
CAMPUS TECNOLÓGICO CENTRAL CARTAGO,Administración de Tecnología de Información,2021018965,Charlotte Lish Small,[email],71866150,False
CAMPUS TECNOLÓGICO CENTRAL CARTAGO,Ingeniería Agrícola,2021012062,Andy Espinoza Gilbert,[email],73315866,False
CAMPUS TECNOLÓGICO CENTRAL CARTAGO,Ingeniería Agrícola,2021011387,Katharina Considine Buckley,[email],81577838,False
CAMPUS TECNOLÓGICO CENTRAL CARTAGO,Ingeniería Ambiental,2021015801,Arthur Smith Button,[email],75431925,False
CAMPUS TECNOLÓGICO CENTRAL CARTAGO,Ingeniería Ambiental,2021019538,Donald Adkins Cutts,[email],95009136,False
CAMPUS TECNOLÓGICO CENTRAL CARTAGO,Ingeniería Ambiental,2021015930,John Jordan Amador,[email],65835349,False
CAMPUS TECNOLÓGICO CENTRAL CARTAGO,Ingeniería Ambiental,2021011552,Roland Alston Williams,[email],67607209,False
CAMPUS TECNOLÓGICO CENTRAL CARTAGO,Ingeniería en Electrónica,2021013546,Beulah Carlisle Boyett,[email],86836965,False
CAMPUS TECNOLÓGICO CENTRAL CARTAGO,Ingeniería Agronegocios,2021015495,Maria Tassin Barclay,[email],98772845,False
CAMPUS TECNOLÓGICO CENTRAL CARTAGO,Ingeniería en Computadores,2021015812,Jeremy Perkins Teeter,[email],60001657,False
CAMPUS TECNOLÓGICO CENTRAL CARTAGO,Ingeniería en Construcción,2021016703,Pete Vinson Mccormick,[email],62279525,False
CAMPUS TECNOLÓGICO CENTRAL CARTAGO,Ingeniería en Construcción,2021013455,Samuel Charley Doyle,[email],63814313,False
CAMPUS TECNOLÓGICO CENTRAL CARTAGO,Ingeniería en Diseño Industrial,2021013599,Mason Flores Daniels,[email],77946827,False
CAMPUS TECNOLÓGICO CENTRAL CARTAGO,Ingeniería en Diseño Industrial,2021016737,Felisha Dooley Anderson,[email],77576830,False
CAMPUS TECNOLÓGICO CENTRAL CARTAGO,Ingeniería en Diseño Industrial,2021016079,Walter Landis Sims,[email],84428364,False
CAMPUS TECNOLÓGICO CENTRAL CARTAGO,Ingeniería en Diseño Industrial,2021019320,Nancy Snapp Scott,[email],99212401,False
CAMPUS TECNOLÓGICO CENTRAL CARTAGO,Ingeniería en Seguridad Laboral e Higiene Ambiental,2021018082,Mark Charpentier Owens,[email],66709139,False
CAMPUS TECNOLÓGICO CENTRAL CARTAGO,Ingeniería en Seguridad Laboral e Higiene Ambiental,2021014557,Helen Lang Bevelacqua,[email],65179174,False
CAMPUS TECNOLÓGICO CENTRAL CARTAGO,Ingeniería en Seguridad Laboral e Higiene Ambiental,2021017945,Christina Edwards Norton,[email],83673117,False
CAMPUS TECNOLÓGICO CENTRAL CARTAGO,Ingeniería en Seguridad Laboral e Higiene Ambiental,2021014690,Helen Burks Wilkins,[email],63276395,False
CAMPUS TECNOLÓGICO CENTRAL CARTAGO,Ingeniería Mecatrónica,2021018276,John Johansen Mosier,[email],66229691,False
CAMPUS TECNOLÓGICO CENTRAL CARTAGO,Ingeniería en Mantenimiento Industrial,2021016565,Frank Thomas Broussard,[email],62847691,False
CAMPUS TECNOLÓGICO CENTRAL CARTAGO,Ingeniería en Mantenimiento Industrial,2021016310,Michael Tellier Barbee,[email],94646191,False
CAMPUS TECNOLÓGICO CENTRAL CARTAGO,Ingeniería en Mantenimiento Industrial,2021011339,John Soderquist Jones,[email],88118567,False
CAMPUS TECNOLÓGICO CENTRAL CARTAGO,Ingeniería en Mantenimiento Industrial,2021019841,Daniel Rodriguez Toler,[email],73655815,False
CAMPUS TECNOLÓGICO CENTRAL CARTAGO,Ingeniería en Mantenimiento Industrial,2021014098,Betty Hartsock Clarke,[email],70274419,False
CAMPUS TECNOLÓGICO LOCAL SAN CARLOS,Administración de Empresas,2021026101,Alvin Baldyga Greer,[email],77700311,False
CAMPUS TECNOLÓGICO LOCAL SAN CARLOS,Administración de Empresas,2021025791,Marjorie Vedovelli Molleur,[email],75875825,False
CAMPUS TECNOLÓGICO LOCAL SAN CARLOS,Ingeniería en Computación,2021024386,Harry Koprowski Choudhury,[email],82514532,False
CAMPUS TECNOLÓGICO LOCAL SAN CARLOS,Ingeniería en Computación,2021023084,Linda Dawson Wilson,[email],61876314,False
CAMPUS TECNOLÓGICO LOCAL SAN CARLOS,Ingeniería en Computación,2021024327,Steven Comer Battle,[email],78003327,False
CAMPUS TECNOLÓGICO LOCAL SAN CARLOS,Ingeniería en Computación,2021027485,Heather Taylor Dominguez,[email],97580530,False
CAMPUS TECNOLÓGICO LOCAL SAN CARLOS,Ingeniería en Computación,2021024473,Luis Martinez Boyd,[email],76383482,False
CAMPUS TECNOLÓGICO LOCAL SAN CARLOS,Gestión en Turismo Rural Sostenible,2021022008,Douglas Cooney Whitlow,[email],67941728,False
CAMPUS TECNOLÓGICO LOCAL SAN CARLOS,Ingeniería en Electrónica,2021028886,Frederick Ebner Goodman,[email],76378287,False
CAMPUS TECNOLÓGICO LOCAL SAN CARLOS,Ingeniería en Electrónica,2021022514,Mary Stanford Garland,[email],90096035,False
CAMPUS TECNOLÓGICO LOCAL SAN CARLOS,Ingeniería en Electrónica,2021021417,Herb Groves Christian,[email],83792213,False
CAMPUS TECNOLÓGICO LOCAL SAN CARLOS,Ingeniería en Agronomía,2021021329,Richard Jones Gillam,[email],74235155,False
CAMPUS TECNOLÓGICO LOCAL SAN CARLOS,Ingeniería en Agronomía,2021028968,Pete Beighley Mcginnis,[email],63625523,False
CAMPUS TECNOLÓGICO LOCAL SAN CARLOS,Ingeniería en Agronomía,2021023075,Corey Mcneal Page,[email],78901398,False
CAMPUS TECNOLÓGICO LOCAL SAN CARLOS,Ingeniería en Producción Industrial,2021021972,Juan Humphrey Lopez,[email],77461340,False
CAMPUS TECNOLÓGICO LOCAL SAN JOSÉ,Arquitectura y Urbanismo,2021035042,Annie Stamps Smith,[email],83990141,False
CAMPUS TECNOLÓGICO LOCAL SAN JOSÉ,Arquitectura y Urbanismo,2021035071,Michael Seigler Carney,[email],94521763,False
CAMPUS TECNOLÓGICO LOCAL SAN JOSÉ,Arquitectura y Urbanismo,2021037595,Kenneth Young Hopkins,[email],77118133,False
CAMPUS TECNOLÓGICO LOCAL SAN JOSÉ,Arquitectura y Urbanismo,2021038484,Mike Lesueur Stoltz,[email],87253463,False
CAMPUS TECNOLÓGICO LOCAL SAN JOSÉ,Arquitectura y Urbanismo,2021034749,Paul Crowe Dunlap,[email],85578468,False
CAMPUS TECNOLÓGICO LOCAL SAN JOSÉ,Arquitectura y Urbanismo,2021034850,Patrick Fernandez Ward,[email],64199641,False
CAMPUS TECNOLÓGICO LOCAL SAN JOSÉ,Administración de Empresas,2021039460,Lillian Quinones Cook,[email],81442731,False
CAMPUS TECNOLÓGICO LOCAL SAN JOSÉ,Administración de Empresas,2021032452,Christina Holladay Silvas,[email],74724159,False
CAMPUS TECNOLÓGICO LOCAL SAN JOSÉ,Administración de Empresas,2021036943,Evan Osullivan Gamble,[email],95493813,False
CAMPUS TECNOLÓGICO LOCAL SAN JOSÉ,Administración de Empresas,2021037209,Mark Walker Saylor,[email],92083380,False
CAMPUS TECNOLÓGICO LOCAL SAN JOSÉ,Administración de Empresas,2021039538,Margaret Southerland Whaley,[email],89665134,False
CAMPUS TECNOLÓGICO LOCAL SAN JOSÉ,Ingeniería en Computación,2021039903,Michael Brown Delo,[email],73957365,False
CAMPUS TECNOLÓGICO LOCAL SAN JOSÉ,Ingeniería en Computación,2021034693,Billie Cadena Dennis,[email],99107392,False
CAMPUS TECNOLÓGICO LOCAL SAN JOSÉ,Ingeniería en Computación,2021038439,Sarah Murphy Hansen,[email],61978121,False
CAMPUS TECNOLÓGICO LOCAL SAN JOSÉ,Ingeniería en Computación,2021033672,Harold Olmstead Freer,[email],82776791,False
CENTRO ACADÉMICO DE ALAJUELA,Ingeniería en Computación,2021046767,Eric Coffee Johnson,[email],96652425,False
CENTRO ACADÉMICO DE ALAJUELA,Ingeniería en Computación,2021043354,Mary Wilson Sutton,[email],89971874,False
CENTRO ACADÉMICO DE ALAJUELA,Ingeniería en Computación,2021044352,Joseph Hagans Gilliam,[email],71914537,False
CENTRO ACADÉMICO DE ALAJUELA,Ingeniería en Computación,2021041227,James Horn Reyes,[email],95035181,False
CENTRO ACADÉMICO DE ALAJUELA,Ingeniería en Computación,2021046405,Chris Robertson Moore,[email],81683113,False
CENTRO ACADÉMICO DE ALAJUELA,Ingeniería en Computación,2021045615,Jean Ellis Palone,[email],70094160,False
CENTRO ACADÉMICO DE ALAJUELA,Ingeniería en Computación,2021042702,Mark Hatten Mata,[email],84386196,False
CENTRO ACADÉMICO DE ALAJUELA,Ingeniería en Computación,2021045271,Christopher Santiago Nunley,[email],72044126,False
CENTRO ACADÉMICO DE ALAJUELA,Ingeniería en Computación,2021043199,Doris Kinyon Reyna,[email],62660028,False
CENTRO ACADÉMICO DE ALAJUELA,Ingeniería en Computación,2021049638,Lillian Pena Martinez,[email],72338051,False
CENTRO ACADÉMICO DE ALAJUELA,Ingeniería en Computación,2021042819,James Lang Gabriel,[email],60959529,False
CENTRO ACADÉMICO DE ALAJUELA,Ingeniería en Computación,2021046340,Maria Griffitts Mayfield,[email],71555426,False
CENTRO ACADÉMICO DE ALAJUELA,Ingeniería en Computación,2021046591,Patricia Buresh Campbell,[email],84274490,False
CENTRO ACADÉMICO DE ALAJUELA,Ingeniería en Computación,2021042553,Nicholas Salvador Kyung,[email],94759533,False
CENTRO ACADÉMICO DE ALAJUELA,Ingeniería en Electrónica,2021044557,Catherine Numbers Bradley,[email],73112087,False
CENTRO ACADÉMICO DE ALAJUELA,Ingeniería en Electrónica,2021049370,Katlyn Linke Berry,[email],98627464,False
CENTRO ACADÉMICO DE ALAJUELA,Ingeniería en Electrónica,2021041522,Carol Wade Wyman,[email],80004368,False
CENTRO ACADÉMICO DE ALAJUELA,Ingeniería en Electrónica,2021043162,Robert Barrett Amsden,[email],63956162,False
CENTRO ACADÉMICO DE ALAJUELA,Ingeniería en Electrónica,2021046859,Tonya Arnhart Carkhuff,[email],93656711,False
CENTRO ACADÉMICO DE ALAJUELA,Ingeniería en Electrónica,2021049285,Eric Buckley Peluso,[email],67822379,False
CENTRO ACADÉMICO DE ALAJUELA,Ingeniería en Electrónica,2021045120,Jason Sobina Latsko,[email],87274818,False
CENTRO ACADÉMICO DE ALAJUELA,Ingeniería en Electrónica,2021041378,William Elston Barber,[email],84786596,False
CENTRO ACADÉMICO DE ALAJUELA,Ingeniería en Electrónica,2021048460,Jennifer Talbot Hunte,[email],81053258,False
CENTRO ACADÉMICO DE ALAJUELA,Ingeniería en Electrónica,2021045267,Catherine Ouellette Marrero,[email],94657257,False
CENTRO ACADÉMICO DE ALAJUELA,Ingeniería en Electrónica,2021044301,Harry Morley Simpson,[email],64032698,False
CENTRO ACADÉMICO DE ALAJUELA,Ingeniería en Electrónica,2021046723,Alice Blount Ruiz,[email],86702391,False
CENTRO ACADÉMICO DE LIMÓN,Administración de Empresas,2021059464,Robert Powell Massey,[email],73482584,False
CENTRO ACADÉMICO DE LIMÓN,Administración de Empresas,2021056022,Arlene Winstead Rhem,[email],71623767,False
CENTRO ACADÉMICO DE LIMÓN,Administración de Empresas,2021052044,Audrey Loudermilk Sroka,[email],66602787,False
CENTRO ACADÉMICO DE LIMÓN,Administración de Empresas,2021058834,Norman Rodrigues Bates,[email],89891080,False
CENTRO ACADÉMICO DE LIMÓN,Administración de Empresas,2021058832,Anna Behrens Bryant,[email],79523394,False
CENTRO ACADÉMICO DE LIMÓN,Administración de Empresas,2021057850,Connie Clement Johnson,[email],69124011,False
CENTRO ACADÉMICO DE LIMÓN,Administración de Empresas,2021054808,Ronald Kiffer Felix,[email],97013590,False
CENTRO ACADÉMICO DE LIMÓN,Administración de Empresas,2021051883,Corey Dobransky Hill,[email],91261242,False
CENTRO ACADÉMICO DE LIMÓN,Administración de Empresas,2021057549,Wanda Clark Brewer,[email],90152495,False
CENTRO ACADÉMICO DE LIMÓN,Administración de Empresas,2021051908,Barbara Jones King,[email],79273553,False
CENTRO ACADÉMICO DE LIMÓN,Administración de Empresas,2021055794,Sheila Johnson Sanchez,[email],79301427,False
CENTRO ACADÉMICO DE LIMÓN,Administración de Empresas,2021053804,George Jones Walsh,[email],90315940,False
CENTRO ACADÉMICO DE LIMÓN,Administración de Empresas,2021051170,Bessie Field Whaley,[email],62758806,False
CENTRO ACADÉMICO DE LIMÓN,Administración de Empresas,2021054631,Jeremy Haley Flores,[email],67187406,False
CENTRO ACADÉMICO DE LIMÓN,Administración de Empresas,2021058311,Donald Hailey Lee,[email],61771035,False
CENTRO ACADÉMICO DE LIMÓN,Administración de Empresas,2021059843,William Badilla Alejandro,[email],82336917,False
CENTRO ACADÉMICO DE LIMÓN,Administración de Empresas,2021051508,Tammy Herr Vorpahl,[email],79634412,False
CENTRO ACADÉMICO DE LIMÓN,Administración de Empresas,2021056187,Kenneth Eckert Byrd,[email],85654689,False
CENTRO ACADÉMICO DE LIMÓN,Administración de Empresas,2021058009,Mary Stanley Becerra,[email],90746037,False
CENTRO ACADÉMICO DE LIMÓN,Administración de Empresas,2021059650,Sandy Melendez Eaddy,[email],85175698,False
CENTRO ACADÉMICO DE LIMÓN,Administración de Empresas,2021059729,Rhoda Stammel Clarke,[email],76909629,False
CENTRO ACADÉMICO DE LIMÓN,Administración de Empresas,2021059802,Ralph Wilgus Glaser,[email],82635838,False
CENTRO ACADÉMICO DE LIMÓN,Administración de Empresas,2021058626,Frank Chilton Smith,[email],71809032,False
CENTRO ACADÉMICO DE LIMÓN,Ingeniería en Computación,2021059787,Nancy Bartsch Comee,[email],81255894,False
CENTRO ACADÉMICO DE LIMÓN,Ingeniería en Computación,2021054586,Jane Nunmaker Zenisek,[email],80174986,False
CENTRO ACADÉMICO DE LIMÓN,Ingeniería en Computación,2021052013,Margaret Kercher Graham,[email],62457975,False
CENTRO ACADÉMICO DE LIMÓN,Ingeniería en Computación,2021052316,Angela Burke Flowe,[email],72399249,False
CENTRO ACADÉMICO DE LIMÓN,Ingeniería en Computación,2021058629,Laronda Herring Troutman,[email],75516344,False
CENTRO ACADÉMICO DE LIMÓN,Ingeniería en Computación,2021052657,Joyce Fincher Dumas,[email],64128780,False
CENTRO ACADÉMICO DE LIMÓN,Ingeniería en Computación,2021059317,Alden Dietzler Mcculloch,[email],97293444,False
CENTRO ACADÉMICO DE LIMÓN,Ingeniería en Computación,2021058669,Gregory Fox Brown,[email],75191736,False
CENTRO ACADÉMICO DE LIMÓN,Ingeniería en Computación,2021059716,Kristen Crawford Simons,[email],74255935,False
CENTRO ACADÉMICO DE LIMÓN,Ingeniería en Computación,2021051453,Karen Martello Rouse,[email],79040137,False
CENTRO ACADÉMICO DE LIMÓN,Ingeniería en Computación,2021055762,Jeanette Padovano Devore,[email],73200098,False
CENTRO ACADÉMICO DE LIMÓN,Ingeniería en Computación,2021058848,Brittany Martin Jackson,[email],68453246,False
CENTRO ACADÉMICO DE LIMÓN,Ingeniería en Computación,2021056217,Joseph Sarvis Harrold,[email],73914834,False
CENTRO ACADÉMICO DE LIMÓN,Ingeniería en Computación,2021059696,David Ethridge Tyler,[email],65522846,False
CENTRO ACADÉMICO DE LIMÓN,Ingeniería en Producción de Industrial,2021055325,George Damiano Walter,[email],61577551,False
CENTRO ACADÉMICO DE LIMÓN,Ingeniería en Producción de Industrial,2021057926,Roy Hamilton Ocasio,[email],94931954,False
CENTRO ACADÉMICO DE LIMÓN,Ingeniería en Producción de Industrial,2021056512,Jessica Smith Hochstatter,[email],72264928,False
CENTRO ACADÉMICO DE LIMÓN,Ingeniería en Producción de Industrial,2021054147,Cheryl Caldwell Croft,[email],77000487,False
CENTRO ACADÉMICO DE LIMÓN,Ingeniería en Producción de Industrial,2021056185,Kristine Mauldin Felton,[email],60702348,False
CENTRO ACADÉMICO DE LIMÓN,Ingeniería en Producción de Industrial,2021054230,Helen Rau Mueller,[email],80043219,False
CENTRO ACADÉMICO DE LIMÓN,Ingeniería en Producción de Industrial,2021058004,Vickie Locher Wade,[email],96538700,False
CENTRO ACADÉMICO DE LIMÓN,Ingeniería en Producción de Industrial,2021057521,James Connell Nixon,[email],83763886,False
CENTRO ACADÉMICO DE LIMÓN,Ingeniería en Producción de Industrial,2021058928,George Ware Anderson,[email],63186046,False
CENTRO ACADÉMICO DE LIMÓN,Ingeniería en Producción de Industrial,2021056570,Cynthia Perkins Wiggins,[email],64273937,False
CENTRO ACADÉMICO DE LIMÓN,Ingeniería en Producción de Industrial,2021056095,Thomas Warner Conner,[email],86727698,False
CAMPUS TECNOLÓGICO CENTRAL CARTAGO,Ingeniería en Biotecnología,2020014038,Laura Pye Clark,[email],No aplica,True
CAMPUS TECNOLÓGICO CENTRAL CARTAGO,Administración de Empresas,2020013247,Ronald Dyer Perez,[email],No aplica,True
CAMPUS TECNOLÓGICO CENTRAL CARTAGO,Ingeniería en Computación,2020019067,Elmer Smith Borman,[email],No aplica,True
CAMPUS TECNOLÓGICO CENTRAL CARTAGO,Gestión en Turismo Sostenible,2020016932,Laura Lipford Alexander,[email],No aplica,True
CAMPUS TECNOLÓGICO CENTRAL CARTAGO,Enseñanza de la Matemática con Entornos Tecnológicos,2020018399,Cori Rollins Justen,[email],No aplica,True
CAMPUS TECNOLÓGICO CENTRAL CARTAGO,Administración de Tecnología de Información,2020012956,Leslie Randall Mccabe,[email],No aplica,True
CAMPUS TECNOLÓGICO CENTRAL CARTAGO,Ingeniería Agrícola,2020015810,Darla Lee Eichelberger,[email],No aplica,True
CAMPUS TECNOLÓGICO CENTRAL CARTAGO,Ingeniería Ambiental,2020016745,Vincent Cranmer Alcazar,[email],No aplica,True
CAMPUS TECNOLÓGICO CENTRAL CARTAGO,Ingeniería en Electrónica,2020018176,Steve Scott Wright,[email],No aplica,True
CAMPUS TECNOLÓGICO CENTRAL CARTAGO,Ingeniería Agronegocios,2020016382,Carole Flaim Studivant,[email],No aplica,True
CAMPUS TECNOLÓGICO CENTRAL CARTAGO,Ingeniería en Computadores,2020016063,Amy Miller Gordon,[email],No aplica,True
CAMPUS TECNOLÓGICO CENTRAL CARTAGO,Ingeniería en Construcción,2020013165,Robin Kondracki Thompson,[email],No aplica,True
CAMPUS TECNOLÓGICO CENTRAL CARTAGO,Ingeniería en Diseño Industrial,2020013762,Alissa Mendenhall Johnson,[email],No aplica,True
CAMPUS TECNOLÓGICO CENTRAL CARTAGO,Ingeniería en Seguridad Laboral e Higiene Ambiental,2020012302,Teddy Ciotti Clay,[email],No aplica,True
CAMPUS TECNOLÓGICO CENTRAL CARTAGO,Ingeniería Mecatrónica,2020012312,Tyrell Colson Watts,[email],No aplica,True
CAMPUS TECNOLÓGICO CENTRAL CARTAGO,Ingeniería en Mantenimiento Industrial,2020019181,Andre Ricciardi Mcguigan,[email],No aplica,True
CAMPUS TECNOLÓGICO LOCAL SAN CARLOS,Administración de Empresas,2020024243,Douglas Johnson Bliss,[email],No aplica,True
CAMPUS TECNOLÓGICO LOCAL SAN CARLOS,Ingeniería en Computación,2020021732,Frankie Harley Castle,[email],No aplica,True
CAMPUS TECNOLÓGICO LOCAL SAN CARLOS,Gestión en Turismo Rural Sostenible,2020026169,Minnie Hargenrader Miller,[email],No aplica,True
CAMPUS TECNOLÓGICO LOCAL SAN CARLOS,Ingeniería en Electrónica,2020027283,Homer Albright Lien,[email],No aplica,True
CAMPUS TECNOLÓGICO LOCAL SAN CARLOS,Ingeniería en Agronomía,2020021549,Miguel Bell Thornton,[email],No aplica,True
CAMPUS TECNOLÓGICO LOCAL SAN CARLOS,Ingeniería en Producción Industrial,2020025124,Juana Sicard So,[email],No aplica,True
CAMPUS TECNOLÓGICO LOCAL SAN JOSÉ,Arquitectura y Urbanismo,2020033166,Jeffrey Rice Britt,[email],No aplica,True
CAMPUS TECNOLÓGICO LOCAL SAN JOSÉ,Administración de Empresas,2020034931,Ann Kenimer Wheeler,[email],No aplica,True
CAMPUS TECNOLÓGICO LOCAL SAN JOSÉ,Ingeniería en Computación,2020039484,Peggy Michaels Stancliff,[email],No aplica,True
CENTRO ACADÉMICO DE ALAJUELA,Ingeniería en Computación,2020042081,Jean Park Feldkamp,[email],No aplica,True
CENTRO ACADÉMICO DE ALAJUELA,Ingeniería en Electrónica,2020046432,Bonita Harrison Eaton,[email],No aplica,True
CENTRO ACADÉMICO DE LIMÓN,Administración de Empresas,2020052279,Barry Wagner Fulton,[email],No aplica,True
CENTRO ACADÉMICO DE LIMÓN,Administración de Empresas,2020055793,Rafael Estep Johnson,[email],No aplica,True
CENTRO ACADÉMICO DE LIMÓN,Ingeniería en Computación,2020059909,Raymond Parsons Swayne,[email],No aplica,True
CENTRO ACADÉMICO DE LIMÓN,Ingeniería en Producción de Industrial,2020058977,Celina,[email],No aplica,True
